747plane.nec wavelength=149.9 mtr.

Warn.: None Vertical wire 2 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 359 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 360 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 361 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 362 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 363 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 364 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 365 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 366 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 367 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 368 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 369 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 370 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 371 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 372 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 373 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 374 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 375 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 376 below .2 WL, 'Real/SomNec' ground recommended.
Warn: Vertical wire 377 below .1 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 378 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 379 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 380 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 381 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 382 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 383 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 384 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 385 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 386 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 387 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 388 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 389 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 390 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 391 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 392 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 393 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 394 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 395 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 396 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 397 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 398 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 399 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 400 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 401 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 402 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 403 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 404 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 405 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 406 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 407 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 408 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 409 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 410 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 411 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 412 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 413 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 414 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 415 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 416 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 417 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 418 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 419 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 420 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 421 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 422 below .2 WL, 'Real/SomNec' ground recommended.
Warn.: None Vertical wire 423 below .2 WL, 'Real/SomNec' ground recommended.
